company,status,contact_or_link,source,last_action,date
Sonlight,approved-active,https://affiliate.sonlight.com/245.html,affiliate email,Already approved; website link installed. W-9 required for commissions.,2026-04-30 00:30
Masterbooks,approved-active,https://www.masterbooks.com/?acc=38d9ef8c111b6c90745ef07da6ebbe9e,mailbox approval,Already approved; website link installed.,2026-04-30 00:30
Moving Beyond the Page,application-page,https://www.beyondthepage.com/affiliate,email reply,Company replied with affiliate application page; not a tracking link yet.,2026-04-30 00:30
RightStart Math,application-page,https://rightstartmath.idevaffiliate.com/,https://rightstartmath.com/our-affiliate-program/,Official affiliate application required.,2026-04-30 00:30
Apologia,application-page,https://apologia.grin.live/,https://www.apologia.com/become-an-affiliate/,Official brand ambassador/affiliate application required.,2026-04-30 00:30
Time4Learning,application-page,https://docs.google.com/forms/d/e/1FAIpQLSemjl9a1eRGD8VjN6cxgq7Fc1H--bieGRP0fz-YcE5TpKIURQ/viewform,https://www.time4learning.com/pages/affiliate-program,Official affiliate application form required.,2026-04-30 00:30
Simply Charlotte Mason,application-page,https://simplycharlottemason.com/affiliate-registration/,https://simplycharlottemason.com/affiliate-program/,Official affiliate application required.,2026-04-30 00:30
Timberdoodle,ambassador-application,https://timberdoodle.typeform.com/to/jBYggH,https://timberdoodle.com/articles/join-our-ambassador-team,Official ambassador application required/preferred.,2026-04-30 00:30
Math-U-See / Demme Learning,no-affiliate-program,[email],https://demmelearning.com/support-center/do-you-have-an-affiliate-program/,Official FAQ says no affiliate program.,2026-04-30 00:30
Abeka,form-preferred,https://www.abeka.com/Contact-Us,official site,Official contact form; no direct affiliate email found.,2026-04-30 00:30
All About Reading / All About Spelling,form-preferred,https://www.allaboutlearningpress.com/contact/,official site,Official contact form; no direct affiliate email found.,2026-04-30 00:30
HMH / Saxon Math,form-preferred,https://www.hmhco.com/hmh-support,official site,Contact sales/support form; no direct affiliate email found.,2026-04-30 00:30
Oak Meadow,partnership-form,https://www.oakmeadow.com/inquiry-form-for-partnerships/,official site,Official partnership/collaboration form required/preferred.,2026-04-30 00:30
Torchlight Curriculum,form-preferred,https://torchlightcurriculum.com/torchlight/#contact,official site,Official contact form only; no verified email found.,2026-04-30 00:30
Kolbe Academy,form-preferred,https://www.kolbe.org/contact-us,official site,Use advisor/contact form; published email was tech support only.,2026-04-30 00:30
Classical Conversations,outreach-sent,[email],https://classicalconversations.com/media-contact/,Sent affiliate/referral outreach email from [email]. Official PR contact for press/influencer/blogger requests,2026-04-30 00:30
Tapestry of Grace,outreach-sent,[email],https://tapestryofgrace.com/contact/,Sent affiliate/referral outreach email from [email]. Official contact/support email,2026-04-30 00:30
BJU Press,outreach-sent,[email],https://www.bjupresshomeschool.com/contact,Sent affiliate/referral outreach email from [email]. Official general customer service email,2026-04-30 00:30
Rod and Staff,outreach-sent,[email],https://www.rodandstaffbooks.com/list/Contact_Us/,Sent affiliate/referral outreach email from [email]. Official RodAndStaffBooks.com contact redirects to Milestone Books contact page,2026-04-30 00:30
IEW,outreach-sent,[email],https://iew.com/support/contact-us,Sent affiliate/referral outreach email from [email]. Official contact email,2026-04-30 00:30
Life of Fred,outreach-sent,[email],https://www.lifeoffred.uniquemath.com/,Sent affiliate/referral outreach email from [email]. Official Life of Fred site contact email,2026-04-30 00:30
Alpha Omega Publications / Monarch / Switched-On Schoolhouse,outreach-sent,[email],https://aop.com/pages/contact-us,Sent affiliate/referral outreach email from [email]. Official AOP contact page email; best available official inbox for homeschool curriculum inquiries,2026-04-30 00:30
ACE / Accelerated Christian Education,outreach-sent,[email],https://aceschooloftomorrow.com/contact,Sent affiliate/referral outreach email from [email]. Official homeschooling department email,2026-04-30 00:30
Calvert Homeschool,outreach-sent,[email],https://www.calverthomeschool.com/support/contact-us,Sent affiliate/referral outreach email from [email]. Official support contact email,2026-04-30 00:30
Heart of Dakota,outreach-sent,[email],https://www.heartofdakota.com/contact/,Sent affiliate/referral outreach email from [email]. Official Heart of Dakota contact email; corrected after prior info@ address bounced,2026-04-30 00:30
KONOS,outreach-sent,[email],https://konos.com/contact-us/,Sent affiliate/referral outreach email from [email]. Official support email,2026-04-30 00:30
Teaching Textbooks,outreach-already-sent,[email],https://www.teachingtextbooks.com/contact-us,Official email verified; prior sent email exists in mailbox.,2026-04-30 00:30
Memoria Press,outreach-already-sent,[email],https://www.memoriapress.com/support/contact-us/,Official email verified; prior sent email exists in mailbox.,2026-04-30 00:30
Veritas Press,case-opened,[email],https://veritaspress.com/referral,Support case CASE84523 opened from prior outreach; wait for reply.,2026-04-30 00:30
Notgrass History,outreach-already-sent,[email],https://shop.notgrass.com/contact,Official email verified; prior sent email exists in mailbox.,2026-04-30 00:30
The Good and the Beautiful,outreach-already-sent,[email],https://www.goodandbeautiful.com/pages/contact,Official email verified; prior sent email exists in mailbox.,2026-04-30 00:30
Five in a Row,outreach-already-sent,[email],https://fiveinarow.com/pages/contact,Official email verified; prior sent email exists in mailbox.,2026-04-30 00:30
Blossom and Root,outreach-already-sent,[email],https://www.blossomandroot.com/contact,Official contact verified; prior sent email exists in mailbox.,2026-04-30 00:30
Wildflowers and Marbles,outreach-already-sent,[email],https://wildflowersandmarbles.com/contact/,Official email verified; prior sent email exists in mailbox.,2026-04-30 00:30
Brave Writer,outreach-already-sent,[email],https://bravewriter.com/about/contact-us,Official marketing email verified; prior sent email exists in mailbox.,2026-04-30 00:30
Trail Guide to Learning / Geography Matters,outreach-already-sent,[email],https://geomatters.com/pages/contact-us,Official email verified; prior sent email exists in mailbox.,2026-04-30 00:30
Ambleside Online,not-commercial-affiliate-fit,[email],https://www.amblesideonline.org/contact/,"Free curriculum; no obvious affiliate program. Could send partnership/resource inquiry later, not monetization outreach.",2026-04-30 00:30
